Date,Campaign ID,Campaign Name,Send Date,Send Time,Total Recipients,Open Rate,Click Rate,Unsubscribe Rate,Spam Complaints Rate,Total Opens,Unique Opens,Total Clicks,Unique Clicks,Total Unsubscribes,Bounces,Bounce Rate,Tags,Subject,Preview Text,List,Excluded List,Day of Week,Campaign Channel
N/A,01H7WDEY0E79S6AYA8Y1YH50NV,20230817_EDM_MAA SPORTS_SKE DF_Independence Day BOGO 50%!*_EB,2023-08-17,06:00 PM,4059,0.21162847992116285,0.019216555801921657,0.0022172949002217295,0.0,1068,859,116,78,9,0,0.0,EB,"Hurry, Limited Time Offer Inside! Buy 1 Get 50% Off on Second Item! 🎉",Embrace the spirit of freedom with our special Indonesia Independence Day offer!,20230817_EDM_MAA SPORTS_SKE DF_Independence Day BOGO 50%!*_EB List,,Thursday,Email
N/A,01H7YKTQG9W2Z3DCJ5RYW9Y521,20230817_EDM_MAA SPORTS_SKE DF_Independence Day BOGO 50%!*_NB,2023-08-17,06:00 PM,65976,0.6329743667526164,0.007250113757015016,0.0007432124981040498,3.033520400424693e-05,48558,41732,729,478,49,46,0.0006972232326906754,NB,"Hurry, Limited Time Offer Inside! Buy 1 Get 50% Off on Second Item! 🎉",Embrace the spirit of freedom with our special Indonesia Independence Day offer!,20230817_EDM_MAA SPORTS_SKE DF_Independence Day BOGO 50%!*_NB List,20230817_EDM_MAA SPORTS_SKE DF_Independence Day BOGO 50%!*_EB List,Thursday,Email
N/A,01H7F209K58PDA2T18PVEX251T,20230816_EDM_MAA SPORTS_SKE DF_Cha Eun-Woo perfect comfort_EB,2023-08-16,07:00 PM,4257,0.20530890298332158,0.007517030772844727,0.0009396288466055908,0.0,1065,874,45,32,4,0,0.0,EB,Skechers x Cha Eun-woo: Where Comfort Meets Sportiness! 👟,Find the Perfect Comfort for Your Daily Sporty Look.,20230816_EDM_MAA SPORTS_SKE DF_Cha Eun-Woo perfect comfort_EB Rev List,,Wednesday,Email
N/A,01H7YZ1KBVAZWARW5WEVVZDDCC,20230816_EDM_MAA SPORTS_SKE DF_Cha Eun-Woo perfect comfort_NB,2023-08-16,07:00 PM,79620,0.5698445661066012,0.0037127934050720534,0.0010697879302749985,6.292870178088226e-05,52998,45277,444,295,86,165,0.002072343632253203,NB,Skechers x Cha Eun-woo: Where Comfort Meets Sportiness! 👟,Find the Perfect Comfort for Your Daily Sporty Look.,20230816_EDM_MAA SPORTS_SKE DF_Cha Eun-Woo perfect comfort_NB Rev List,20230816_EDM_MAA SPORTS_SKE DF_Cha Eun-Woo perfect comfort_EB Rev List,Wednesday,Email
N/A,01H7F3SYKG0Q7M6QX6ZSV755DJ,20230811_EDM_MAA SPORTS_SKE DF_Weekend Special +50% OFF! ON APPAREL_EB,2023-08-11,06:00 PM,4236,0.20802833530106257,0.01818181818181818,0.0018890200708382527,0.0,1090,881,105,77,8,1,0.00023607176581680832,EB,🎉 Claim your Weekend treat: +50% Off Skechers Apparel! 👚👟,Shop now 🛍️,20230811_EDM_MAA SPORTS_SKE DF_Weekend Special +50% OFF! ON APPAREL_EB List,,Friday,Email
N/A,01H7FF3FNP7HVVYSVWENRF3W2N,20230811_EDM_MAA SPORTS_SKE DF_Weekend Special +50% OFF! ON APPAREL_NB,2023-08-11,06:00 PM,65989,0.6555575763086903,0.006592707101936892,0.0012427631778363795,0.00010608953957139826,51408,43255,599,435,84,7,0.00010607828577490188,NB,🎉 Claim your Weekend treat: +50% Off Skechers Apparel! 👚👟,Shop now 🛍️,20230811_EDM_MAA SPORTS_SKE DF_Weekend Special +50% OFF! ON APPAREL_NB List,20230811_EDM_MAA SPORTS_SKE DF_Weekend Special +50% OFF! ON APPAREL_EB List,Friday,Email
N/A,01H76WK6FGFRQ98W5TP3KFTN8B,20230809_EDM_MAA SPORTS_SKE DF_Skechers x Ashley Park_EB,2023-08-09,06:00 PM,4576,0.1910800174901618,0.008089199825098382,0.0017490161783996502,0.0,1077,874,46,37,8,2,0.00043706293706293706,EB,Introducing Skechers x Ashley Park Collection,Redefine your look with stylish designs inspired by Ashley Park's distinct fashion sense. Get ready to walk the fashion talk! 👡💃,20230809_EDM_MAA SPORTS_SKE DF_Skechers x Ashley Park_EB List,,Wednesday,Email
N/A,01H7ACVY1F48AVHQA336DJF470,20230809_EDM_MAA SPORTS_SKE DF_Skechers x Ashley Park_NB,2023-08-09,06:00 PM,63953,0.6518414262256627,0.00392524826022363,0.0006724528892016577,0.00010946907498631637,49999,41682,364,251,44,8,0.00012509186433787314,NB,Introducing Skechers x Ashley Park Collection,Redefine your look with stylish designs inspired by Ashley Park's distinct fashion sense. Get ready to walk the fashion talk! 👡💃,20230809_EDM_MAA SPORTS_SKE DF_Skechers x Ashley Park_NB List,20230809_EDM_MAA SPORTS_SKE DF_Skechers x Ashley Park_EB List,Wednesday,Email
N/A,01H79N6JYY78DQMAMG9KKDK6VV,20230808_EDM_MAA SPORTS_SKE DF_8.8 Semarak Indonesia_EB,2023-08-08,06:00 PM,4247,0.19948186528497408,0.01436646255299105,0.001413094677343382,0.0,1057,847,98,61,6,1,0.0002354603249352484,EB,"🎉 Ready, Set, Save! Skechers 8.8 Semarak Indonesia Sale is ON!",🎉 Enjoy discounts up to 30% off + 20% off Skechers items today! Shop now and claim your reward!,20230808_EDM_MAA SPORTS_SKE DF_8.8 Semarak Indonesia_EB List,,Tuesday,Email
N/A,01H7A7NBXNA4HDYY5N929ZCJA0,20230808_EDM_MAA SPORTS_SKE DF_8.8 Semarak Indonesia_NB,2023-08-08,06:00 PM,66352,0.6503724254395223,0.005895479629685474,0.0006181960737010343,0.00010554567111968879,51904,43134,574,391,44,30,0.000452134072823728,NB,"🎉 Ready, Set, Save! Skechers 8.8 Semarak Indonesia Sale is ON!",🎉 Enjoy discounts up to 30% off + 20% off Skechers items today! Shop now and claim your reward!,20230808_EDM_MAA SPORTS_SKE DF_8.8 Semarak Indonesia_NB List,20230808_EDM_MAA SPORTS_SKE DF_8.8 Semarak Indonesia_EB List,Tuesday,Email
N/A,01H6XFPBMJ1YE42ZRKJ44FASYN,20230804_EDM_MAA SPORTS_SKE DF_Weekend Special Buy 2 Get 20% OFF_EB,2023-08-04,06:30 PM,5045,0.19020230067433558,0.009321697738992463,0.0019833399444664813,0.0,1210,959,65,47,12,3,0.0005946481665014867,EB,🏃‍♀️ Get Ready! The Weekend Offer is Here! 🏃‍♂️,Get 20% off on the coolest Skechers items! Shop now and don't miss the offer! 🔥,20230804_EDM_MAA SPORTS_SKE DF_Weekend Special Buy 2 Get 20% OFF_EB List,,Friday,Email
N/A,01H70146M2CM01MSM3YMVHP554,20230804_EDM_MAA SPORTS_SKE DF_Weekend Special Buy 2 Get 20% OFF_NB,2023-08-04,06:30 PM,70830,0.681012801311216,0.004436657529601266,0.0010031932630627067,0.00016955379094017576,58356,48198,482,314,73,56,0.0007906254411972328,NB,🏃‍♀️ Get Ready! The Weekend Offer is Here! 🏃‍♂️,Get 20% off on the coolest Skechers items! Shop now and don't miss the offer! 🔥,20230804_EDM_MAA SPORTS_SKE DF_Weekend Special Buy 2 Get 20% OFF_NB List,20230804_EDM_MAA SPORTS_SKE DF_Weekend Special Buy 2 Get 20% OFF_EB List,Friday,Email
N/A,01H65Z8SH2DS4BHM5Q8M4FJ5D9,20230728_EDM_MAA SPORTS_SKE DF_Payday Buy 2 Get 15% | Buy 3 Get 25%_EB,2023-07-28,06:00 PM,4026,0.17271371769383698,0.013667992047713717,0.0007455268389662028,0.0,893,695,74,55,3,2,0.0004967709885742673,EB,🛒 Pay Day Payoff: Claim your 25%! 🎁,"Treat yourself to the coolest Skechers items - buy 2 and save 15%, buy 3 and save 25%! Limited offer only - Don't miss the deal!",20230728_EDM_MAA SPORTS_SKE DF_Payday Buy 2 Get 15% | Buy 3 Get 25%_EB List,,Friday,Email
N/A,01H6BH7MWQ8AKBQQEHRP5QK089,20230728_EDM_MAA SPORTS_SKE DF_Payday Buy 2 Get 15% | Buy 3 Get 25%_NB,2023-07-28,06:00 PM,71851,0.6865519883000208,0.006629988160735427,0.001211783550386517,0.00011142837244933491,60242,49291,706,476,93,56,0.0007793906834977941,NB,🛒 Pay Day Payoff: Claim your 25%! 🎁,"Treat yourself to the coolest Skechers items - buy 2 and save 15%, buy 3 and save 25%! Limited offer only - Don't miss the deal!",20230728_EDM_MAA SPORTS_SKE DF_Payday Buy 2 Get 15% | Buy 3 Get 25%_NB List,20230728_EDM_MAA SPORTS_SKE DF_Payday Buy 2 Get 15% | Buy 3 Get 25%_EB List,Friday,Email
N/A,01H5H2VN0PHBH5DZKNR885G03A,20230719_EDM_MAA SPORTS_SKE DF_MID-YEAR SALE Buy 2 Get 20% OFF_EB,2023-07-19,06:00 PM,4591,0.20204882301656496,0.011333914559721011,0.002179598953792502,0.0,1208,927,79,52,11,3,0.000653452406883032,EB,Huge Savings Alert: Fuel Your Style with Skechers Mid-Year Sale!✨,Don't Miss Skechers Mid-Year Sale! Buy 2 Items and Enjoy a 20% Discount!✨,20230719_EDM_MAA SPORTS_SKE DF_MID-YEAR SALE Buy 2 Get 20% OFF_EB List,,Wednesday,Email
N/A,01H5MEGWTDYSVZ183ZS2QNAQ4P,20230719_EDM_MAA SPORTS_SKE DF_MID-YEAR SALE Buy 2 Get 20% OFF_NB,2023-07-19,06:00 PM,117746,0.4165362767441069,0.0032058913568488723,0.0011650056124357972,0.00029762917106024013,60713,48983,555,377,141,150,0.0012739286260255126,NB,Huge Savings Alert: Fuel Your Style with Skechers Mid-Year Sale!✨,Don't Miss Skechers Mid-Year Sale! Buy 2 Items and Enjoy a 20% Discount!✨,20230719_EDM_MAA SPORTS_SKE DF_MID-YEAR SALE Buy 2 Get 20% OFF_NB List,20230719_EDM_MAA SPORTS_SKE DF_MID-YEAR SALE Buy 2 Get 20% OFF_EB List,Wednesday,Email
N/A,01H597ETDZ8PK6YRDPREA62EA3,20230717_EDM_MAA SPORTS_SKE DF_Monday Madness 30% OFF + 20% OFF_EB,2023-07-17,07:00 PM,4922,0.3861788617886179,0.01361788617886179,0.0020325203252032522,0.0002032520325203252,2345,1900,103,67,10,2,0.0004063388866314506,EB,Get ready for a fantastic week with 30% OFF + 20% OFF!,"Kick off your Monday with jaw-dropping deals from Skechers! 💥 Don't miss out, shop now! 🛍️",20230717_EDM_MAA SPORTS_SKE DF_Monday Madness 30% OFF + 20% OFF_EB List,,Monday,Email
N/A,01H5HQS3BWKVPKVNBJJ38R6MP8,20230717_EDM_MAA SPORTS_SKE DF_Monday Madness 30% OFF + 20% OFF_NB,2023-07-17,07:00 PM,75856,0.7188485336218156,0.008416997585720128,0.0017282549901713744,0.0001846990065832003,68074,54488,987,638,140,57,0.0007514237502636575,NB,Get ready for a fantastic week with 30% OFF + 20% OFF!,"Kick off your Monday with jaw-dropping deals from Skechers! 💥 Don't miss out, shop now! 🛍️",20230717_EDM_MAA SPORTS_SKE DF_Monday Madness 30% OFF + 20% OFF_NB List,20230717_EDM_MAA SPORTS_SKE DF_Monday Madness 30% OFF + 20% OFF_EB List,Monday,Email
N/A,01H51VR8YYV641RSTJZ03FB9CY,20230712_EDM_MAA SPORTS_SKE DF_Skechers x The Rolling Stones_EB,2023-07-12,06:00 PM,4668,0.20416041175209093,0.007505897490885696,0.0032168132103795838,0.0,1185,952,48,35,16,5,0.0010711225364181663,EB,AVAILABLE NOW: SKECHERS x The Rolling Stones Collaboration where Comfort Meets Rock 'n' Roll,"🎸Experience the fusion of comfort, style, and rock 'n' roll attitude with SKECHERS X The Rolling Stones collaboration!🎸",20230712_EDM_MAA SPORTS_SKE DF_Skechers x The Rolling Stones_EB List,,Wednesday,Email
N/A,01H542RHB9K1R4DCA34PTPNEFM,20230712_EDM_MAA SPORTS_SKE DF_Skechers x The Rolling Stones_NB,2023-07-12,06:00 PM,72143,0.6360531467366404,0.005372985130576034,0.0016799255834617573,0.00020825523761922613,56795,45813,564,387,123,116,0.0016079176080839445,NB,AVAILABLE NOW: SKECHERS x The Rolling Stones Collaboration where Comfort Meets Rock 'n' Roll,"🎸Experience the fusion of comfort, style, and rock 'n' roll attitude with SKECHERS X The Rolling Stones collaboration!🎸",20230712_EDM_MAA SPORTS_SKE DF_Skechers x The Rolling Stones_NB List,20230712_EDM_MAA SPORTS_SKE DF_Skechers x The Rolling Stones_EB List,Wednesday,Email
N/A,01H4N49D0PJYC6P6R7WVTVK8PH,20230710_EDM_MAA SPORTS_SKE DF_Cha Eun-woo Foamies_EB,2023-07-10,06:00 PM,5500,0.1923778264040846,0.006199854121079504,0.002552881108679796,0.00018234865061998541,1348,1055,52,34,14,16,0.002909090909090909,EB,Experience Summer Bliss: Find Your Perfect Comfort with Cha Eun-woo!,Discover the perfect summer styles for ultimate comfort.,20230710_EDM_MAA SPORTS_SKE DF_Cha Eun-woo Foamies_EB List,,Monday,Email
N/A,01H4QX1ZFZ0ABSDHQV7688BBJ8,20230710_EDM_MAA SPORTS_SKE DF_Cha Eun-woo Foamies_NB,2023-07-10,06:00 PM,72175,0.6379374973968818,0.0030959752321981426,0.0008052312263116245,0.00027766594010745674,56840,45950,308,223,62,146,0.0020228611014894353,NB,Experience Summer Bliss: Find Your Perfect Comfort with Cha Eun-woo!,Discover the perfect summer styles for ultimate comfort.,20230710_EDM_MAA SPORTS_SKE DF_Cha Eun-woo Foamies_NB List,20230710_EDM_MAA SPORTS_SKE DF_Cha Eun-woo Foamies_EB List,Monday,Email
N/A,01H4DBPJJZ00094269Y8AMVZEY,20230707_EDM_MAA SPORTS_SKE DF_7.7 Mid-Year Sale: Cash Rebate 200K_EB,2023-07-07,06:00 PM,5814,0.19764296754250385,0.011012364760432767,0.00115919629057187,0.0,1303,1023,90,57,7,638,0.10973512211902305,EB,🔥Get Ready for the ultimate Mid-Year sale with Skechers🔥,Hop on down to Skechers and Claim your 200K Cash Rebate!,20230707_EDM_MAA SPORTS_SKE DF_7.7 Mid-Year Sale: Cash Rebate 200K_EB List,,Friday,Email
N/A,01H4NKY0KF9K0R22TM8GDCBCEK,20230707_EDM_MAA SPORTS_SKE DF_7.7 Mid-Year Sale: Cash Rebate 200K_NB,2023-07-07,06:00 PM,110187,0.4963337150456208,0.004857596690185069,0.0013944811791215693,0.0003139891396697573,66380,53745,765,526,154,1903,0.017270639912149346,NB,🔥Get Ready for the ultimate Mid-Year sale with Skechers🔥,Hop on down to Skechers and Claim your 200K Cash Rebate!,20230707_EDM_MAA SPORTS_SKE DF_7.7 Mid-Year Sale: Cash Rebate 200K_NB List,20230707_EDM_MAA SPORTS_SKE DF_7.7 Mid-Year Sale: Cash Rebate 200K_EB List,Friday,Email
N/A,01H408RD5S9E13ZAGHY5SY8F5B,20230630_EDM_MAA SPORTS_SKE DF_LONG WEEKEND Buy 2 Get 15% Off_EB,2023-06-30,04:00 PM,1004,0.5079681274900398,0.03187250996015936,0.0,0.0,662,510,41,32,0,0,0.0,EB,Claim your weekend treat with 20% off👟🌟,"Long weekend, Big save! Shop at Skechers now and don’t miss our offer!",20230630_EDM_MAA SPORTS_SKE DF_LONG WEEKEND Buy 2 Get 15% Off_EB List,,Friday,Email
N/A,01H45PVDEB0XAGZBTRS4GXGDYC,20230630_EDM_MAA SPORTS_SKE DF_LONG WEEKEND Buy 2 Get 15% Off_NB,2023-06-30,04:00 PM,108194,0.6555283010135604,0.0055074744295830055,0.0011107511454621188,0.00012958763363724718,87765,70820,853,595,124,159,0.0014695824167698763,NB,Claim your weekend treat with 20% off👟🌟,"Long weekend, Big save! Shop at Skechers now and don’t miss our offer!",20230630_EDM_MAA SPORTS_SKE DF_LONG WEEKEND Buy 2 Get 15% Off_NB List,20230630_EDM_MAA SPORTS_SKE DF_LONG WEEKEND Buy 2 Get 15% Off_EB List,Friday,Email
N/A,01H3DY7TAJFET3PBX1K0F8TWD6,20230623_EDM_MAA SPORTS_SKE DF_CASHBACK 200K_EB,2023-06-23,06:00 PM,962,0.4968814968814969,0.0498960498960499,0.0,0.0,620,478,62,48,0,0,0.0,EB,Claim Your Rp 200K Now! 🛒,Shop your favorite Skechers items and save big!,20230623_EDM_MAA SPORTS_SKE DF_CASHBACK 200K_EB List,,Friday,Email
N/A,01H3H855D6YC2ZMMCYGJ1SV5TS,20230623_EDM_MAA SPORTS_SKE DF_CASHBACK 200K_NB,2023-06-23,06:00 PM,105100,0.6296807609182051,0.012453466119526616,0.0012853348059144443,0.00020946196837124276,83299,66136,1893,1308,141,69,0.0006565176022835395,NB,Claim Your Rp 200K Now! 🛒,Shop your favorite Skechers items and save big!,20230623_EDM_MAA SPORTS_SKE DF_CASHBACK 200K_NB List,20230623_EDM_MAA SPORTS_SKE DF_CASHBACK 200K_EB List,Friday,Email
N/A,01H38NFN34P1RGSK7Q9S3WM5VH,20230620_EDM_MAA SPORTS_SKE DF_CHA EUN WOO_EB,2023-06-20,06:00 PM,920,0.49130434782608695,0.017391304347826087,0.003260869565217391,0.0,580,452,22,16,3,0,0.0,EB,Breaking News: Skechers Welcomes Cha Eun-woo as Brand Ambassador!,We're delighted to share the exciting news! Join us in celebrating the dynamic collaboration between Skechers and K-Pop star Cha Eun-woo.,20230620_EDM_MAA SPORTS_SKE DF_CHA EUN WOO_EB List,,Tuesday,Email
N/A,01H3BTKKV98KAJRY1T8VEVNKKZ,20230620_EDM_MAA SPORTS_SKE DF_CHA EUN WOO_NB,2023-06-20,06:00 PM,89587,0.657117648372758,0.005617726551855078,0.001317876208983895,0.0002233688489803212,73685,58837,721,503,199,49,0.0005469543572170069,NB,Breaking News: Skechers Welcomes Cha Eun-woo as Brand Ambassador!,We're delighted to share the exciting news! Join us in celebrating the dynamic collaboration between Skechers and K-Pop star Cha Eun-woo.,20230620_EDM_MAA SPORTS_SKE DF_CHA EUN WOO_NB List,20230620_EDM_MAA SPORTS_SKE DF_CHA EUN WOO_EB List,Tuesday,Email
N/A,01H2YW2ZQM50E4WWPH8DBQR8DP,20230616_EDM_MAA SPORTS_SKE DF_BACK TO SCHOOL_EB,2023-06-16,06:00 PM,981,0.4872579001019368,0.023445463812436288,0.0010193679918450561,0.0,627,478,34,23,1,0,0.0,EB,"🚌 Ready, Set, School! Score 20% Off Skechers Back to School Collection! 🎒","Ace the back-to-school fashion game with Skechers! Enjoy an exclusive 20% off on our trendiest collection. Hurry, limited time only!",20230616_EDM_MAA SPORTS_SKE DF_BACK TO SCHOOL_EB List,,Friday,Email
N/A,01H31RH3EY5T2YJ9HAJTMMHRK1,20230616_EDM_MAA SPORTS_SKE DF_BACK TO SCHOOL_NB,2023-06-16,06:00 PM,108822,0.6081368087160391,0.004780949754056912,0.001397508389647405,0.0002206592194180113,82682,66144,846,520,163,57,0.0005237911451728511,NB,"🚌 Ready, Set, School! Score 20% Off Skechers Back to School Collection! 🎒","Ace the back-to-school fashion game with Skechers! Enjoy an exclusive 20% off on our trendiest collection. Hurry, limited time only!",20230616_EDM_MAA SPORTS_SKE DF_BACK TO SCHOOL_NB List,20230616_EDM_MAA SPORTS_SKE DF_BACK TO SCHOOL_EB List,Friday,Email
N/A,01H25F76N67B2TDVJKFNCB67NQ,20230614_EDM_MAA SPORTS_SKE DF_Awareness: W Mark Nason_EB,2023-06-14,06:00 PM,1029,0.48104956268221577,0.029154518950437316,0.0029154518950437317,0.0,612,495,48,30,3,0,0.0,EB,Perfect Harmony of Comfort and Style 👟✨,Explore Mark Nason® Women's Collection.,20230614_EDM_MAA SPORTS_SKE DF_Awareness: W Mark Nason_EB List,,Wednesday,Email
N/A,01H2VYFN6159HJ57B20DKE1S6H,20230614_EDM_MAA SPORTS_SKE DF_Awareness: W Mark Nason_NB,2023-06-14,06:00 PM,115655,0.606382425356313,0.006276658459617852,0.0012310573221902417,0.0002254048618094809,87255,69945,1077,724,152,307,0.0026544464139034198,NB,Perfect Harmony of Comfort and Style 👟✨,Explore Mark Nason® Women's Collection., 20230614_EDM_MAA SPORTS_SKE DF_Awareness: W Mark Nason_NB List,20230614_EDM_MAA SPORTS_SKE DF_Awareness: W Mark Nason_EB List,Wednesday,Email
N/A,01H1N89G29VAR9FRJ36NGPZCZK,20230601_EDM_MAA SPORTS_SKE DF_Promo: Summer Sale - Buy 2 Get 20% OFF_EB,2023-06-01,06:00 PM,2412,0.27782392026578073,0.0170265780730897,0.0024916943521594683,0.0,866,669,65,41,6,4,0.001658374792703151,EB,Step into Summer Comfort: Enjoy 20% OFF ☀️⛱️,Feel the Summer Vibes,20230601_EDM_MAA SPORTS_SKE DF_Promo: Summer Sale - Buy 2 Get 20% OFF_EB List - Reupload,,Thursday,Email
N/A,01H1RJ25DAYCB21HR9DW3PTVDZ,20230601_EDM_MAA SPORTS_SKE DF_Promo: Summer Sale - Buy 2 Get 20% OFF_NB,2023-06-01,06:00 PM,99272,0.7063956420861495,0.0053969534954100675,0.0013114092605669323,0.00012105316251387067,87265,70025,793,535,131,142,0.0014304134096220485,NB,Step into Summer Comfort: Enjoy 20% OFF ☀️⛱️,Feel the Summer Vibes,20230601_EDM_MAA SPORTS_SKE DF_Promo: Summer Sale - Buy 2 Get 20% OFF_NB List - Reupload,20230601_EDM_MAA SPORTS_SKE DF_Promo: Summer Sale - Buy 2 Get 20% OFF_EB List - Reupload,Thursday,Email
N/A,01H15WTFYXQQAPW9M4104PHVJR,20230526_EDM_MAA SPORTS_SKE DF_Promo: BOGO 50%_EB,2023-05-26,06:00 PM,5555,0.2277156261277517,0.02381811620353663,0.001623962468422952,0.0,1652,1262,201,132,9,13,0.00234023402340234,EB,Your Feet Deserve This: 50% OFF 🛍️🛒,"Hurry, Limited Time Only!",20230526_EDM_MAA SPORTS_SKE DF_Promo: BOGO 50%_EB List,,Friday,Email
N/A,01H18GPGB0H0BMRNQY6JZ4SBBC,20230526_EDM_MAA SPORTS_SKE DF_Promo: BOGO 50%_NB,2023-05-26,06:00 PM,114613,0.6060764844070669,0.009134812718873082,0.0012924974019055604,6.113163387391163e-05,86947,69400,1597,1046,157,106,0.0009248514566410442,NB,Your Feet Deserve This: 50% OFF 🛍️🛒,"Hurry, Limited Time Only!",20230526_EDM_MAA SPORTS_SKE DF_Promo: BOGO 50%_NB List,20230526_EDM_MAA SPORTS_SKE DF_Promo: BOGO 50%_EB List,Friday,Email
N/A,01H140VKYMM30DWYSXC0B7BMDY,20230525_EDM_MAA SPORTS_SKE DF_Awareness: Arch Fit Go Foam 1_EB,2023-05-25,06:00 PM,5594,0.21730562522393407,0.010390541024722321,0.0016123253314224292,0.0,1586,1213,76,58,9,12,0.0021451555237754737,EB,Arch Fit Go Foam - Your Feet Deserve It! 🦶,Shop Now for Ultimate Comfort! 🛍️,20230525_EDM_MAA SPORTS_SKE DF_Awareness: Arch Fit Go Foam 1_EB List,,Thursday,Email
N/A,01H18FKGW69FWZ8YTA5BESJY2F,20230525_EDM_MAA SPORTS_SKE DF_Awareness: Arch Fit Go Foam 1_NB,2023-05-25,06:00 PM,88200,0.6612736582762809,0.005245410266017235,0.0009310035537086867,9.082961499596944e-05,72901,58243,629,462,90,123,0.0013945578231292517,NB,Arch Fit Go Foam - Your Feet Deserve It! 🦶,Shop Now for Ultimate Comfort! 🛍️,20230525_EDM_MAA SPORTS_SKE DF_Awareness: Arch Fit Go Foam 1_NB List,20230525_EDM_MAA SPORTS_SKE DF_Awareness: Arch Fit Go Foam 1_EB List,Thursday,Email
N/A,01H0HQK3X1JCX4ZANEVPX3K9SN,20230519_EDM_MAA SPORTS_SKE DF_Awareness: W Street UNO pastel_EB,2023-05-19,06:00 PM,5579,0.22543560265852344,0.010957427698940184,0.004131489132387282,0.0,1628,1255,75,61,24,12,0.0021509231044990144,EB,"Fresh Colors, Fresh Style: Skechers Street Uno Pastels 🌟🌈",Discover the latest must-have comfort sneakers 👟,20230519_EDM_MAA SPORTS_SKE DF_Awareness: W Street UNO pastel_EB List,,Friday,Email
