Date,Campaign ID,Campaign Name,Send Date,Send Time,Total Recipients,Open Rate,Click Rate,Unsubscribe Rate,Spam Complaints Rate,Total Opens,Unique Opens,Total Clicks,Unique Clicks,Total Unsubscribes,Bounces,Bounce Rate,Tags,Subject,Preview Text,List,Excluded List,Day of Week,Campaign Channel
N/A,01GRWWGP4XGPKQS4NPHPVF2ZKJ,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient women_NB,2023-02-10,01:00 PM,1897,0.19047619047619047,0.023809523809523808,0.0031746031746031746,0.0015873015873015873,158,120,25,15,2,1267,0.6678966789667896,NB,V-Day gift he would love 💝,Get him a present and save 30% on your own treat!😍,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient women_NB List,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient women_EB List,Friday,Email
N/A,01GRWX13YQR11MZVTGHVX7MMQ5,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient men_NB,2023-02-10,01:00 PM,1468,0.14335971855760773,0.003518029903254178,0.001759014951627089,0.0,233,163,5,4,2,331,0.22547683923705722,NB,V-Day gift she would love 💝,Get her a present and save 30% on your own treat!😍,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient men_NB List,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient men_EB List,Friday,Email
N/A,01GRWXEZA95EVZG2CTF95SHZZF,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient gender neutral_NB,2023-02-10,01:00 PM,63663,0.18368497342567242,0.015541955226284427,0.0010468674504751168,0.00040264132710581414,5933,4562,588,386,27,38827,0.6098832917078995,NB,V-Day gift for your loved one 💝, Get 30% off on the second item. Limited time offer! 😍,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient gender neutral_NB List,20230210_EDM_MAA SPORTS_SKE DF_Valentine | BOGO 30% recipient gender neutral_EB List,Friday,Email
N/A,01GR61ZBA0AVNW8DR3W6PVBCK1,20230203_EDM_MAA SPORTS_SKE DF_2.2 Buy 2 or more get 20% off_EB,2023-02-04,10:00 AM,6191,0.22689755623887362,0.03576630522738307,0.0038841236446026865,0.0001618384851917786,1904,1402,361,221,25,12,0.001938297528670651,EB,Limited Time Offer: Get 30% + 20%* off,N/A,20230203_EDM_MAA SPORTS_SKE DF_2.2 Buy 2 or more get 20% off_EB_List,,Saturday,Email
N/A,01GRBWDV4Z45CSCV5J54HVNSWJ,20230203_EDM_MAA SPORTS_SKE DF_2.2 Buy 2 or more get 20% off_NB,2023-02-04,10:00 AM,85958,0.13296908959188602,0.015983458101907752,0.0011621588988167109,0.00022639459067858006,11441,8810,1617,1059,78,19702,0.229204960562135,NB,Limited Time Offer: Get 30% + 20%* off,N/A,20230203_EDM_MAA SPORTS_SKE DF_2.2 Buy 2 or more get 20% off_NB_List,20230203_EDM_MAA SPORTS_SKE DF_2.2 Buy 2 or more get 20% off_EB_List,Saturday,Email
N/A,01GQGZ39JYKNFJ1QXFPD0CSRA9,20230127_EDM_MAA SPORTS_SKE DF_Cashback Rebate 200k_EB,2023-01-27,06:00 PM,8051,0.1603233830845771,0.01579601990049751,0.0008706467661691543,0.0001243781094527363,1713,1289,197,127,7,11,0.0013662899018755433,EB,PAYDAY Offer✨,N/A,20230127_EDM_MAA SPORTS_SKE DF_Cashback Rebate 200k_EB List,,Friday,Email
N/A,01GQQ2FSC96DDXXPZ4K4DWPD0T,20230127_EDM_MAA SPORTS_SKE DF_Cashback Rebate 200k_NB,2023-01-27,06:00 PM,211066,0.3734079908892474,0.007971908512859447,0.001352377337002942,0.00021353326373730664,99307,78692,2419,1680,298,326,0.0015445405702481688,NB,PAYDAY Offer✨,N/A,20230127_EDM_MAA SPORTS_SKE DF_Cashback Rebate 200k_NB List,20230127_EDM_MAA SPORTS_SKE DF_Cashback Rebate 200k_EB List,Friday,Email
N/A,01GPWMQ9P1KKQXWNY9VSBA94X1,20230120_EDM_MAA SPORTS_SKE DF_CNY - Buy 2 Get 20%_EB,2023-01-20,12:00 PM,8216,0.1612667478684531,0.007308160779537149,0.0010962241169305725,0.000243605359317905,1716,1324,69,60,9,6,0.0007302823758519961,EB,May Your Year Be Filled with Abundance on This Rabbit Year!,N/A,20230120_EDM_MAA SPORTS_SKE DF_CNY - Buy 2 Get 20%_EB List,,Friday,Email
N/A,01GQ54M4NMV0C7TGNZ53TKT9AY,20230120_EDM_MAA SPORTS_SKE DF_CNY - Buy 2 Get 20%_NB,2023-01-20,12:00 PM,230218,0.4236321161775089,0.0039051263500143826,0.0013075199832637441,0.00020048639743377411,122191,97199,1124,896,309,776,0.003370718188847093,NB,May Your Year Be Filled with Abundance on This Rabbit Year!,N/A,20230120_EDM_MAA SPORTS_SKE DF_CNY - Buy 2 Get 20%_NB List,20230120_EDM_MAA SPORTS_SKE DF_CNY - Buy 2 Get 20%_EB List,Friday,Email
N/A,01GPB4JM57PD1N0CG4SZGA0EJ6,20230113_EDM_MAA SPORTS_SKE DF_Back To School: Buy 2 Get 20% OFF_EB,2023-01-13,12:00 PM,8297,0.14824211670895251,0.010027787845837863,0.0007249003262051468,0.00012081672103419114,1584,1227,101,83,6,20,0.002410509822827528,EB,It’s BACK TO SCHOOL time!,N/A,20230113_EDM_MAA SPORTS_SKE DF_Back To School: Buy 2 Get 20% OFF_EB_List,,Friday,Email
N/A,01GPDMKP3V5JT0S9WE7GYBNRJA,20230113_EDM_MAA SPORTS_SKE DF_Back To School: Buy 2 Get 20% OFF_NB,2023-01-13,12:00 PM,257543,0.5047950295093703,0.007605908876932115,0.0015639771706018979,0.00028011531413765333,163928,129751,2617,1955,407,506,0.0019647204544483835,NB,It’s BACK TO SCHOOL time!,N/A,20230113_EDM_MAA SPORTS_SKE DF_Back To School: Buy 2 Get 20% OFF_NB_List,20230113_EDM_MAA SPORTS_SKE DF_Back To School: Buy 2 Get 20% OFF_EB_List,Friday,Email
N/A,01GMASEH1KHDDFX1V1BBHX3ZZF,20221228_EDM_MAA SPORTS_SKE DF_YEAR END SALE FINAL CLEARANCE BUY 2 GET 20%_EB,2022-12-28,06:00 PM,7248,0.14774924054128694,0.012013256006628004,0.0006904170118751726,0.00013808340237503452,1430,1070,144,87,5,6,0.0008278145695364238,EB,Reward Yourself by Investing in The Best Shoes!,N/A,20221228_EDM_MAA SPORTS_SKE DF_YEAR END SALE FINAL CLEARANCE BUY 2 GET 20%_EB List_NEW,,Wednesday,Email
N/A,01GN959N3XGYRSNNJ1X4QVWZ82,20221228_EDM_MAA SPORTS_SKE DF_YEAR END SALE FINAL CLEARANCE BUY 2 GET 20%_NB,2022-12-28,06:00 PM,439217,0.2558155444526285,0.0036394898329164035,0.0006476285166342472,0.0001117387229404159,143928,112181,2151,1596,293,694,0.0015800845595685049,NB,Reward Yourself by Investing in The Best Shoes!,N/A,20221228_EDM_MAA SPORTS_SKE DF_YEAR END SALE FINAL CLEARANCE BUY 2 GET 20%_NB List_NEW,20221228_EDM_MAA SPORTS_SKE DF_YEAR END SALE FINAL CLEARANCE BUY 2 GET 20%_EB List_NEW,Wednesday,Email
N/A,01GMAJYM5VFW11HE4B5D16FHTB,20221223_EDM_MAA SPORTS_SKE DF_Kids Holiday_EB,2022-12-23,06:00 PM,6747,0.17653167185877466,0.010087524106215695,0.0011867675419077288,0.0,1553,1190,104,68,8,6,0.0008892841262783459,N/A,Give the Best Holiday Present for Your Loved Ones! 🎁,N/A,20221223_EDM_MAA SPORTS_SKE DF_Kids Holiday_EB List NEW,,Friday,Email
N/A,01GMTCZ87RX2Q202CFM2XWQV42,20221223_EDM_MAA SPORTS_SKE DF_Kids Holiday_NB,2022-12-23,06:00 PM,474257,0.37102086443742543,0.004186391975331798,0.0017705887207496492,0.0002975989516514241,189806,148359,2180,1674,740,74390,0.15685588193743055,N/A,Give the Best Holiday Present for Your Loved Ones! 🎁,N/A,20221223_EDM_MAA SPORTS_SKE DF_Kids Holiday_NB List NEW,20221223_EDM_MAA SPORTS_SKE DF_Kids Holiday_EB List NEW,Friday,Email
N/A,01GMAX1GWH4B88E4J19CS1P5R2,20221216_EDM_MAA SPORTS_SKE DF_Skechers x Ryan's World_EB,2022-12-16,06:00 PM,8455,0.14333333333333334,0.010952380952380953,0.0020238095238095236,0.00011904761904761905,1538,1204,123,92,17,55,0.006505026611472502,EB,Just Arrived! Skechers x Ryan’s World Collection ⭐,N/A,20221216_EDM_MAA SPORTS_SKE DF_Skechers x Ryan's World_EB List,,Friday,Email
N/A,01GMCE4QJS29W7Q46FM0GWHRE2,20221216_EDM_MAA SPORTS_SKE DF_Skechers x Ryan's World_NB,2022-12-16,06:00 PM,346522,0.19705409874001012,0.0044067785241651775,0.0012777645492442408,0.0012542885601505146,74698,58757,1887,1314,387,48345,0.13951495143165513,N/A,Just Arrived! Skechers x Ryan’s World Collection ⭐,N/A,20221216_EDM_MAA SPORTS_SKE DF_Skechers x Ryan's World_NB List,20221216_EDM_MAA SPORTS_SKE DF_Skechers x Ryan's World_EB List,Friday,Email
N/A,01GK922CF5SVZRH8DAYQT6DM79,20221207_EDM_MAA SPORTS_SKE DF_Wednesday Workout | 25% Cashback_EB,2022-12-07,05:00 PM,4212,0.08277671755725191,0.011211832061068702,0.0011927480916030535,0.0,472,347,64,47,5,20,0.004748338081671415,N/A,One Day Only! 25% CashBack on MAPCLUB Points!,N/A,20221207_EDM_MAA SPORTS_SKE DF_Wednesday Workout | 25% Cashback_EB List,,Wednesday,Email
N/A,01GKNTATSN9625QBG4YSYHFXMY,20221207_EDM_MAA SPORTS_SKE DF_Wednesday Workout | 25% Cashback_NB,2022-12-07,05:00 PM,283375,0.20045588774168516,0.005011531912141918,0.000910697734572026,0.00045265449529023773,48184,37199,1202,930,181,97803,0.34513630348478164,N/A,One Day Only! 25% CashBack on MAPCLUB Points!,N/A,20221207_EDM_MAA SPORTS_SKE DF_Wednesday Workout | 25% Cashback_NB List,20221207_EDM_MAA SPORTS_SKE DF_Wednesday Workout | 25% Cashback_EB List,Wednesday,Email
N/A,01GHZTHA4Z38VT37T1BJ8Z1504,20221123_EDM_MAA SPORTS_SKE DF_Skechers World of Comfort_EB,2022-11-23,06:00 PM,10709,0.2106847253574116,0.01598946576373213,0.0017870579382994734,9.405568096313017e-05,3075,2240,240,170,19,77,0.007190213838827154,N/A,INVITATION: Experience Skechers World of Comfort,N/A,20221123_EDM_MAA SPORTS_SKE DF_Skechers World of Comfort_EB List,,Wednesday,Email
N/A,01GJCJ0NCD6KBFYG5P6WX8BPVQ,20221123_EDM_MAA SPORTS_SKE DF_Skechers World of Comfort_NB,2022-11-23,06:00 PM,281638,0.3159382904115889,0.006416704989652793,0.001976028972177512,0.0003700563347896068,116001,87937,2284,1786,595,3302,0.011724270162407062,N/A,INVITATION: Experience Skechers World of Comfort,N/A,20221123_EDM_MAA SPORTS_SKE DF_Skechers World of Comfort_NB List,20221123_EDM_MAA SPORTS_SKE DF_Skechers World of Comfort_EB List,Wednesday,Email
N/A,01GJ4RHNGQN6HBJ8BTCD08PXQG,20221118_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-18,03:00 PM,5,0.8,0.0,0.0,0.0,55,4,0,0,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221118_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Friday,Email
N/A,01GJ2CXRFXKVAGQS6649DJY46Y,20221117_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-17,07:00 PM,6,0.6666666666666666,0.16666666666666666,0.0,0.0,9,4,1,1,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221117_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Thursday,Email
N/A,01GHGFTV04NTQV6XQTZKCH7AP2,20221116_EDM_MAA SPORTS_SKE DF_W Sport Glide Step_EB,2022-11-16,06:00 PM,10688,0.22154165096117603,0.01479457218243498,0.002638522427440633,0.0,3119,2351,198,157,31,76,0.007110778443113772,N/A,It’s Time to Enjoy Supportive Comfort and Reliable Traction Footwear 👟,N/A,20221116_EDM_MAA SPORTS_SKE DF_W Sport Glide Step_EB_List,,Wednesday,Email
N/A,01GHK02EV10F0MG2B8E7QRD33N,20221116_EDM_MAA SPORTS_SKE DF_W Sport Glide Step_NB,2022-11-16,06:00 PM,281703,0.30677609488262164,0.005559078266634002,0.0028029571558271247,0.0005332103586920494,111272,85150,2031,1543,807,4139,0.014692779274626113,N/A,It’s Time to Enjoy Supportive Comfort and Reliable Traction Footwear 👟,N/A,20221116_EDM_MAA SPORTS_SKE DF_W Sport Glide Step_NB_List,20221116_EDM_MAA SPORTS_SKE DF_W Sport Glide Step_EB_List,Wednesday,Email
N/A,01GHZHD6EA9NKH83ZY2A5Q03CJ,20221116_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-16,05:00 PM,3,0.6666666666666666,0.0,0.0,0.0,19,2,0,0,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221116_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Wednesday,Email
N/A,01GHX8X7BN7GK6359HKSDQX9NQ,20221115_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-15,05:00 PM,7,0.42857142857142855,0.14285714285714285,0.0,0.0,19,3,1,1,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221115_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Tuesday,Email
N/A,01GHT9Y8BG2DGV00B8NJSSSRPB,20221114_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-14,05:00 PM,8,0.5,0.0,0.0,0.0,7,4,0,0,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221114_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Monday,Email
N/A,01GHJNT5DJN4N271AM6F6E2EK0,20221111_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-11,05:00 PM,3,0.3333333333333333,0.0,0.0,0.0,5,1,0,0,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221111_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Friday,Email
N/A,01GHG01TSHAW8CPEG1C60ZJH8M,20221110_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-10,03:00 PM,6,0.5,0.16666666666666666,0.0,0.0,11,3,1,1,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221110_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Thursday,Email
N/A,01GHD5WX3PCHD0FSTC48WVN9SM,20221109_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-09,01:00 PM,2,1.0,0.0,0.0,0.0,2,2,0,0,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221109_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Wednesday,Email
N/A,01GHB0411GZ91FAPN1JYP92QZJ,20221108_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-08,07:00 PM,3,0.6666666666666666,0.3333333333333333,0.0,0.0,8,2,1,1,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221108_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Tuesday,Email
N/A,01GH8QVQV3W4ZRZ33AVQWX0K01,20221107_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,2022-11-07,07:00 PM,14,0.35714285714285715,0.14285714285714285,0.0,0.0,10,5,5,2,0,0,0.0,N/A,⏳Pesanan Anda Dalam Proses Persiapan,Mohon Maaf Atas Keterlambatan Pengiriman 🙏,20221107_EDM_MAA SPORTS_SKE DF_Order Delay Informations_EB,,Monday,Email
N/A,01GG4K0T33G9YVKQ3Q21JRD46C,20221102_EDM_MAA SPORTS_SKE DF_Boy Kids_EB,2022-11-02,06:00 PM,108,0.25925925925925924,0.0,0.0,0.0,43,28,0,0,0,0,0.0,N/A,Totally Rad with Skechers Kids 🔥,N/A,20221102_EDM_MAA SPORTS_SKE DF_Boy Kids_EB_List,,Wednesday,Email
N/A,01GGRHPYTC9E41HT7D8M5PQX7X,20221102_EDM_MAA SPORTS_SKE DF_Boy Kids_NB,2022-11-02,06:00 PM,306741,0.17467305237115585,0.005927062730285571,0.003691184155691237,0.0006218123846504952,67946,52811,2956,1792,1161,4399,0.014341089062107772,N/A,Totally Rad with Skechers Kids 🔥,N/A,20221102_EDM_MAA SPORTS_SKE DF_Boy Kids_NB_List,20221102_EDM_MAA SPORTS_SKE DF_Boy Kids_EB_List,Wednesday,Email
N/A,01GGED4ZPVBW3AYHSK1FCQEPTS,20221028_EDM_MAA SPORTS_SKE DF_Skechers x tokidoki Launch Promo_EB,2022-10-28,03:30 PM,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,N/A,Just Arrived : Skechers x Tokidoki!,N/A,20221028_EDM_MAA SPORTS_SKE DF_Skechers x tokidoki Launch Promo_EB_List,,Friday,Email
N/A,01GGESY8G7VKYYWZQ2QGNCJF0Y,20221028_EDM_MAA SPORTS_SKE DF_Skechers x tokidoki Launch Promo_NB,2022-10-28,03:30 PM,369332,0.21787184878550933,0.004739141862146002,0.0014017565762095626,0.00037781720218148365,101127,79579,2424,1731,534,4076,0.011036140924696479,N/A,Just Arrived : Skechers x Tokidoki!,N/A,20221028_EDM_MAA SPORTS_SKE DF_Skechers x tokidoki Launch Promo_NB_List,20221028_EDM_MAA SPORTS_SKE DF_Skechers x tokidoki Launch Promo_EB_List,Friday,Email
N/A,01GFJ8KKY3P5EV1C8DC8NX7MJN,20221019_EDM_MAA SPORTS_SKE DF_Women Street_EB,2022-10-19,06:00 PM,89,0.3409090909090909,0.056818181818181816,0.0,0.0,44,30,6,5,0,1,0.011235955056179775,N/A,Get the Best of Both! Style and Comfort Only for You ⭐,N/A,20221019_EDM_MAA SPORTS_SKE DF_Women Street_EB_List,,Wednesday,Email
N/A,01GFNBNYNNS5DA2CP3V2BPPTPM,20221019_EDM_MAA SPORTS_SKE DF_Women Street_NB,2022-10-19,06:00 PM,374340,0.1559697246887689,0.005828610949979921,0.00377325866761858,0.0024262638882691537,71016,55927,2720,2090,1392,15764,0.042111449484425925,N/A,Get the Best of Both! Style and Comfort Only for You ⭐,N/A,20221019_EDM_MAA SPORTS_SKE DF_Women Street_NB_List,20221019_EDM_MAA SPORTS_SKE DF_Women Street_EB_List,Wednesday,Email
N/A,01GF09KV5JBTEK8XGDY3PCGRGH,20221012_EDM_MAA SPORTS_SKE DF_Laid Back Comfort Men_EB,2022-10-12,06:00 PM,44,0.4318181818181818,0.0,0.0,0.0,29,19,0,0,0,0,0.0,N/A,Reward Yourself with Comfort 👟 You Deserve It.,N/A,20221012_EDM_MAA SPORTS_SKE DF_Laid Back Comfort Men_EB List,,Wednesday,Email
N/A,01GF37TN0TVRE8PTA6YH86DBDV,20221012_EDM_MAA SPORTS_SKE DF_Laid Back Comfort Men_NB,2022-10-12,06:00 PM,314736,0.7095478188722596,0.009094680409739285,0.005214283434917191,0.0002967737817914925,276189,222351,3677,2850,1714,1366,0.004340145391693356,N/A,Reward Yourself with Comfort 👟 You Deserve It.,N/A,20221012_EDM_MAA SPORTS_SKE DF_Laid Back Comfort Men_NB Lisr,20221012_EDM_MAA SPORTS_SKE DF_Laid Back Comfort Men_EB List,Wednesday,Email
N/A,01GEE5H9KK2A6K9FBX2XDRQHQD,20221005_EDM_MAA SPORTS_SKE DF_Twinkle Toes_EB,2022-10-05,07:00 PM,12,0.6666666666666666,0.0,0.0,0.0,12,8,0,0,0,0,0.0,N/A,Twinkle Toes - Every Girl’s Dream Shoe ✨,N/A,20221005_EDM_MAA SPORTS_SKE DF_Twinkle Toes_EB List,,Wednesday,Email
N/A,01GEKX8S6PTEQXPWKBKZFA0C1Z,20221005_EDM_MAA SPORTS_SKE DF_Twinkle Toes_NB,2022-10-05,07:00 PM,228203,0.8572017941943242,0.006622894411137347,0.0028923044512521616,0.00021066860949939872,236487,195310,1995,1509,689,357,0.0015643966117886267,N/A,Twinkle Toes - Every Girl’s Dream Shoe ✨,N/A,20221005_EDM_MAA SPORTS_SKE DF_Twinkle Toes_NB List,20221005_EDM_MAA SPORTS_SKE DF_Twinkle Toes_EB List,Wednesday,Email
N/A,01GDW1SFGCSH60J3JMH8A8DMZJ,20220928_EDM_MAA SPORTS_SKE DF_Men Arch Fit_EB,2022-09-28,06:00 PM,1231,0.6859235150528885,0.03254678600488202,0.0040683482506102524,0.0,1086,843,56,40,5,2,0.0016246953696181965,N/A,Experience the Podiatrist-Certified Comfort 👌🏼,N/A,20220928_EDM_MAA SPORTS_SKE DF_Men Arch Fit_EB_List,,Wednesday,Email
N/A,01GE1SJ2PK7Y2Q13PJBTAMFV9M,20220928_EDM_MAA SPORTS_SKE DF_Men Arch Fit_NB,2022-09-28,06:00 PM,170243,0.6403270076439512,0.0061564796505622285,0.003098899152967565,0.00033054924298320693,137451,108481,1415,1043,543,828,0.004863636096638335,N/A,Experience the Podiatrist-Certified Comfort 👌🏼,N/A,20220928_EDM_MAA SPORTS_SKE DF_Men Arch Fit_NB_List,20220928_EDM_MAA SPORTS_SKE DF_Men Arch Fit_EB_List,Wednesday,Email
N/A,UWrsAX,20220922_EDM_MAA SPORTS_SKE DF_Acc Equipment Fest Buy 2 get 30%_EB,2022-09-22,06:00 PM,1279,0.7905882352941176,0.04,0.00392156862745098,0.0,1460,1008,72,51,5,4,0.003127443315089914,N/A,Time to Refresh Your Accessories and Equipment!,N/A,20220922_EDM_MAA SPORTS_SKE DF_Acc Equipment Fest Buy 2 get 30%_EB_List,,Thursday,Email
N/A,WiNR7a,20220922_EDM_MAA SPORTS_SKE DF_Acc Equipment Fest Buy 2 get 30%_NB,2022-09-22,06:00 PM,131297,0.8909749771132133,0.007415318889227952,0.0022963075984131828,0.00014494964906927067,155318,116789,1409,972,306,217,0.0016527414944743596,N/A,Time to Refresh Your Accessories and Equipment!,N/A,20220922_EDM_MAA SPORTS_SKE DF_Acc Equipment Fest Buy 2 get 30%_NB_List,20220922_EDM_MAA SPORTS_SKE DF_Acc Equipment Fest Buy 2 get 30%_EB_List,Thursday,Email
N/A,R4baZr,20220914_EDM_MAA SPORTS_SKE DF_Shoe Festival I Buy 2 get 20% off_EB,2022-09-14,06:00 PM,1396,0.7412186379928315,0.05304659498207885,0.002867383512544803,0.0,1413,1034,114,74,4,1,0.0007163323782234957,N/A,Shoe Festival is Here! 👟,N/A,20220914_EDM_MAA SPORTS_SKE DF_Shoe Festival I Buy 2 get 20% off_EB_List,,Wednesday,Email
N/A,X86W6i,20220914_EDM_MAA SPORTS_SKE DF_Shoe Festival I Buy 2 get 20% off_NB,2022-09-14,06:00 PM,144740,0.8275200908153306,0.010417459801064588,0.0025057278724155353,0.00015228180440094414,152231,119551,2114,1505,375,271,0.001872322785684676,N/A,Shoe Festival is Here! 👟,N/A, 20220914_EDM_MAA SPORTS_SKE DF_Shoe Festival I Buy 2 get 20% off_NB_List,20220914_EDM_MAA SPORTS_SKE DF_Shoe Festival I Buy 2 get 20% off_EB_List,Wednesday,Email
N/A,VAK2r5,20220907_EDM_MAA SPORTS_SKE DF_Women Sport Highlight_EB,2022-09-07,06:00 PM,1592,0.7490566037735849,0.04716981132075472,0.00440251572327044,0.0,1612,1191,138,75,7,2,0.001256281407035176,EB,Walk Your Path with D’Lux Walker,N/A,20220907_EDM_MAA SPORTS_SKE DF_Women Sport Highlight_EB_List,,Wednesday,Email
N/A,Yzn5BM,20220907_EDM_MAA SPORTS_SKE DF_Women Sport Highlight_NB,2022-09-07,06:00 PM,138891,0.7479038286695626,0.009163984818091293,0.0031316294575209616,0.00013709898546750753,131742,103649,1708,1270,451,305,0.002195966621307356,NB,Walk Your Path with D’Lux Walker,N/A,20220907_EDM_MAA SPORTS_SKE DF_Women Sport Highlight_NB_List,20220907_EDM_MAA SPORTS_SKE DF_Women Sport Highlight_EB_List,Wednesday,Email
N/A,W69ARM,20220831_EDM_MAA SPORTS_SKE DF_Girl Sweet Kickz_EB,2022-08-31,06:00 PM,1670,0.5677458033573142,0.03717026378896882,0.0017985611510791368,0.0,1279,947,108,62,3,2,0.0011976047904191617,EB,A Sweet Treat with Skechers Jumpsters - Colorful and Sweet Scented Sneakers✨,N/A,20220831_EDM_MAA SPORTS_SKE DF_Girl Sweet Kickz_EB_List,TO BE DELETED,Wednesday,Email
